comparison,mode,source_file,source_path,run_type,focal_current_product,version_status_for_product,prompt_set_start,prompt_set_end,prompt_set_label,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,152,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,1,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,152,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,1,Travelpro,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.05071619975021293,0.0,0.1601432399500426,152,Delsey > Delsey > Travelpro,[Travelpro]
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,1,Delsey,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;expansion;material_shell;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;trip_length;wheels_mobility,9,0.47368421052631576,0.12454739379350853,0.10465116279069768,0.5020106619492363,152,Delsey > Delsey > Travelpro,"[Delsey]
It is also practical for this trip length because it has dual compartments, compression cross straps, a zippered divider, mesh pockets, and included laundry and shoe bags, so the capacity is supported by useful organization. [Delsey]
The Travelpro Platinum Elite Carry-On Expandable Hardside Spinner is also a strong choice because it has 45 L of volume, a 2-inch expansion option, and is sizer-bin tested for overhead bins on most major domestic airlines, but the page warns that the fully expanded carry-on may not meet airline restrictions."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,152,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,2,Monos,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.14625617048678727,132,Travelpro > Travelpro > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,132,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,2,Travelpro,1,2,1.0,1.0,1,1.0,1,cleaning_care;durability_protection;lock_security,3,0.15789473684210525,0.09899209912354011,0.23076923076923078,0.4526594184751804,132,Travelpro > Travelpro > Delsey > Monos,"[Travelpro]
It also adds aluminum corner armor for high-impact areas, a textured finish to reduce the visibility of scuffs or scratches, and a built-in TSA-approved lock. [Travelpro]
Delsey is the strongest alternate if zipper security is the priority because its patented SECURITECH zip is described as 3 times more resistant than a standard zipper and intended to offer optimal protection and security for belongings."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,2,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,comparison_ready_evidence;durability_protection;lock_security;material_shell;sustainability;tradeoff_or_limitation,6,0.3157894736842105,0.04457308905629618,0.03571428571428571,0.2274296554052442,132,Travelpro > Travelpro > Delsey > Monos,"[Delsey]
Monos also looks protective, but the provided page gives fewer concrete protection details beyond an unbreakable polycarbonate shell, aerospace-grade polycarbonate, a TSA-approved lock, and premium materials."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,132,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,126,Travelpro > Travelpro > BEIS > Delsey,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,3,BEIS,1,1,3.0,0.3333333333333333,2,0.8,0,wheels_mobility,1,0.05263157894736842,0.025385755882622714,0.047619047619047616,0.17274632410885538,126,Travelpro > Travelpro > BEIS > Delsey,"[BEIS]
Delsey also looks easy to maneuver because it has double-spinner Dual Density wheels for smooth maneuverability and a quiet ride."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,3,Travelpro,1,2,1.0,1.0,1,1.0,1,dimensions;handle;wheels_mobility,3,0.15789473684210525,0.04222136823987895,0.16666666666666666,0.43168988768306354,126,Travelpro > Travelpro > BEIS > Delsey,"[Travelpro]
The four handle stops at 36, 38, 40, and 42.5 inches also make it more adjustable for travelers of different heights. [Travelpro]
BEIS is a close comfort-focused option because its page says the 360-degree smooth-rolling wheels make movement effortless, the cushioned silicone trolley grip reduces hand stress, and the suitcase glides through airports, streets, and hallways."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,3,Delsey,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.09276718362316369,0.0,0.15188677005796608,126,Travelpro > Travelpro > BEIS > Delsey,[Delsey]
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,3,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,126,Travelpro > Travelpro > BEIS > Delsey,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,4,Monos,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.14625617048678727,130,BEIS > BEIS > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,4,BEIS,1,2,1.0,1.0,1,1.0,1,packing_organization,1,0.05263157894736842,0.036164690250800276,0.07407407407407407,0.39553703161741155,130,BEIS > BEIS > Delsey > Monos,"[BEIS]
It also includes separate pouches for dirty clothes, shoes, undergarments, and damp clothing, which directly covers the shoe, laundry, and small-item organization needs in the question. [BEIS]
Delsey is another excellent organizer because it has dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, a laundry bag, and a shoe bag."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,4,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,130,BEIS > BEIS > Delsey > Monos,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,4,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,packing_organization,1,0.05263157894736842,0.02918839274623871,0.041666666666666664,0.17261399433872143,130,BEIS > BEIS > Delsey > Monos,"[Delsey]
Monos also provides useful organization with a zipped panel for shoes and other items, a compression pad, ballistic nylon straps, and generously sized pockets."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,130,BEIS > BEIS > Delsey > Monos,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,5,Monos,1,2,4.0,0.25,2,0.8,0,capacity_volume;comparison_ready_evidence;dimensions;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight;wheels_mobility,8,0.42105263157894735,0.057942202040084156,0.043010752688172046,0.3189172462936988,282,Travelpro > Travelpro > Travelpro > Monos > Monos > INUSA,"[Monos]
However, the provided Monos page does not include exact dimensions, weight, or volume, so there is not enough provided information to compare its size and packing capacity as precisely as Travelpro, Delsey, BEIS, or INUSA. [Monos]
INUSA gives useful security and mobility details, including a built-in 3-digit TSA-approved combination lock, Travel Sentry approval, four 360-degree wheels, and 5.9 lb weight, but its dimensions exclude wheels and the page says to add 2 inches to the height, so the provided information creates more possible carry-on-size uncertainty than the other options."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,282,Travelpro > Travelpro > Travelpro > Monos > Monos > INUSA,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,5,Travelpro,1,3,1.0,1.0,1,1.0,1,expansion;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,5,0.2631578947368421,0.1288372892123556,0.2905982905982906,0.5719887803795831,282,Travelpro > Travelpro > Travelpro > Monos > Monos > INUSA,"[Travelpro]
Travelpro also adds a Trusted Companion Promise for registered products during the first 5 years, including coverage of shipping costs for warranty repair or replacement and repair costs for damage caused by an airline or other common carrier. [Travelpro]
The main Travelpro limitation is that the fully expanded carry-on may not meet airline restrictions, so I would use the expansion only when airline sizing allows or when the bag will not need to stay within carry-on limits. [Travelpro]
Monos also inspires confidence because it is described as fitting in the overhead bin of almost any flight anywhere in the world, includes a TSA-approved lock, comes with a limited lifetime warranty, and offers 100 days to try it."
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,5,Delsey,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,282,Travelpro > Travelpro > Travelpro > Monos > Monos > INUSA,
01_2023_2024_original_vs_2026_current,baseline,baseline_1.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_1.txt,baseline_all_original,,original_2023_2024,1,5,1-5,5,INUSA,1,1,6.0,0.16666666666666666,3,0.6,0,,0,0.0,0.06163624144428317,0.0,0.12899391495552331,282,Travelpro > Travelpro > Travelpro > Monos > Monos > INUSA,[INUSA]
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,11,Monos,1,2,1.0,1.0,1,1.0,1,,0,0.0,0.022284071878134713,0.0,0.37112348104229365,354,Monos > Travelpro > Travelpro > Delsey > Delsey > BEIS > INUSA > Monos > Travelpro,"[Monos]
Travelpro is also a safer-looking option for many U.S. [Monos] [Travelpro]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,11,BEIS,1,1,6.0,0.16666666666666666,4,0.4,0,dimensions;overhead_bin_or_airline_fit;tradeoff_or_limitation;wheels_mobility,4,0.21052631578947367,0.02852222694084218,0.024390243902439025,0.1681349117980957,354,Monos > Travelpro > Travelpro > Delsey > Delsey > BEIS > INUSA > Monos > Travelpro,"[BEIS]
INUSA says the Ally is suitable for most major airlines, but its listed dimensions exclude wheels and the page says to add 2 inches to the height to determine overall height, making the overall height less reassuring for stricter carry-on rules."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,11,Travelpro,1,3,2.0,0.5,2,0.8,0,overhead_bin_or_airline_fit;tradeoff_or_limitation,2,0.10526315789473684,0.07263674692210109,0.1836734693877551,0.41313100137153086,354,Monos > Travelpro > Travelpro > Delsey > Delsey > BEIS > INUSA > Monos > Travelpro,"[Travelpro]
However, Travelpro has a clear limitation: the page warns that the fully expanded Carry-On may not meet airline restrictions, so it is safer unexpanded. [Travelpro]
Delsey’s Carry-On Plus has possible limitations for strict airlines because the page repeatedly frames it around most domestic or U.S. [Monos] [Travelpro]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,11,Delsey,1,2,4.0,0.25,3,0.6,0,dimensions;handle;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight;wheels_mobility,6,0.3157894736842105,0.11552371042427019,0.1323529411764706,0.32278224466483335,354,Monos > Travelpro > Travelpro > Delsey > Delsey > BEIS > INUSA > Monos > Travelpro,"[Delsey]
Delsey’s own FAQ also distinguishes the smaller Carry-On as the one that fits overhead on most international and U.S. [Delsey]
BÉIS gives exact exterior dimensions of W 40 cm x H 58 cm x D 25 cm including wheel and handle, calls it carry-on-friendly, and says it expands by two inches, but it also tells shoppers to adhere to airline guidelines and check airline weight restrictions."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,11,INUSA,1,1,7.0,0.14285714285714285,5,0.2,0,overhead_bin_or_airline_fit,1,0.05263157894736842,0.0074656432847253745,0.0,0.12392420635118066,354,Monos > Travelpro > Travelpro > Delsey > Delsey > BEIS > INUSA > Monos > Travelpro,"[INUSA]
Based only on the provided text, I would choose Monos for the strongest global airline-fit claim, or Travelpro for the clearest domestic sizer-bin testing if you will keep it unexpanded."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,12,Monos,1,1,6.0,0.16666666666666666,5,0.2,0,cleaning_care,1,0.05263157894736842,0.02891227967871117,0.08333333333333333,0.1454754383918826,223,Travelpro > Travelpro > INUSA > BEIS > Delsey > Monos > Travelpro > INUSA > BEIS,"[Monos]
For easy cleaning and keeping the suitcase looking good, Travelpro has the strongest evidence, with INUSA and BÉIS also giving useful resistance or care claims."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,12,BEIS,1,2,4.0,0.25,3,0.6,0,cleaning_care;durability_protection;material_shell;tradeoff_or_limitation,4,0.21052631578947367,0.009303797297058937,0.0,0.2606326892839732,223,Travelpro > Travelpro > INUSA > BEIS > Delsey > Monos > Travelpro > INUSA > BEIS,"[BEIS]
Delsey mentions a textured basketweave polycarbonate shell, shock-absorbing corner protectors that safeguard against wear and tear, and antimicrobial lining for odor control, but the provided text does not explicitly claim stain, scuff, scratch, or water resistance. [Travelpro] [INUSA] [BEIS]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,12,Travelpro,1,3,1.0,1.0,1,1.0,1,cleaning_care;dimensions;durability_protection;material_shell;packing_organization;sustainability;weight,7,0.3684210526315789,0.0892620264660613,0.22,0.5745366158195281,223,Travelpro > Travelpro > INUSA > BEIS > Delsey > Monos > Travelpro > INUSA > BEIS,"[Travelpro]
Travelpro also mentions aluminum corner armor to protect high-impact areas and a water-resistant interior pocket for damp items or toiletries. [Travelpro]
INUSA mentions a lightweight PC/ABS-engineered material with a micro diamond finish and says the hard-flex construction offers water-resistant and scratch-resistant finish. [Travelpro] [INUSA] [BEIS]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,12,Delsey,1,1,5.0,0.2,4,0.4,0,cleaning_care;comparison_ready_evidence;durability_protection;material_shell;sustainability;tradeoff_or_limitation,6,0.3157894736842105,0.025846154625006494,0.02702702702702703,0.19571451304923076,223,Travelpro > Travelpro > INUSA > BEIS > Delsey > Monos > Travelpro > INUSA > BEIS,"[Delsey]
Monos describes an unbreakable polycarbonate shell, aerospace-grade polycarbonate shell, premium materials, and smart design details, but the provided text does not explicitly mention stain resistance, scuff resistance, scratch resistance, water resistance, wipe-clean materials, or protective finishes."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,12,INUSA,1,2,3.0,0.3333333333333333,2,0.8,0,cleaning_care;durability_protection;lock_security,3,0.15789473684210525,0.034232664100114905,0.0,0.27175881352177733,223,Travelpro > Travelpro > INUSA > BEIS > Delsey > Monos > Travelpro > INUSA > BEIS,"[INUSA]
BÉIS says the bag is spot clean, has a durable easy-to-spot-clean 75D polyester lining, uses water-resistant zipper tape, and lists stain resistance. [Travelpro] [INUSA] [BEIS]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,13,Monos,1,1,5.0,0.2,3,0.6,0,durability_protection;material_shell;sustainability;tradeoff_or_limitation,4,0.21052631578947367,0.03197680649192911,0.03125,0.17652145778961392,252,Delsey > Delsey > BEIS > BEIS > Monos > Travelpro > INUSA > Delsey,"[Monos]
Travelpro and INUSA provide durability information, including Travelpro’s 100% polycarbonate shell and INUSA’s PC/ABS-engineered material, but the provided text does not provide concrete sustainability-related claims for either product."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,13,BEIS,1,2,3.0,0.3333333333333333,2,0.8,0,comparison_ready_evidence;durability_protection;material_shell;sustainability;tradeoff_or_limitation;warranty_trial_return,6,0.3157894736842105,0.03444126149430255,0.0392156862745098,0.30926183331021245,252,Delsey > Delsey > BEIS > BEIS > Monos > Travelpro > INUSA > Delsey,"[BEIS]
That is concrete material information, but the provided text does not present it as recycled, lower-impact, certified, or otherwise sustainability-focused. [BEIS]
Monos mentions vegan leather details and durable materials such as an unbreakable polycarbonate shell and aerospace-grade polycarbonate shell, plus a limited lifetime warranty, but the provided text does not provide specific sustainability claims."
