comparison,mode,source_file,source_path,run_type,focal_current_product,version_status_for_product,prompt_set_start,prompt_set_end,prompt_set_label,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,13,Travelpro,1,1,6.0,0.16666666666666666,4,0.4,0,sustainability;tradeoff_or_limitation,2,0.10526315789473684,0.009316085509453367,0.05555555555555555,0.14791584868083804,252,Delsey > Delsey > BEIS > BEIS > Monos > Travelpro > INUSA > Delsey,"[Travelpro] [INUSA]
For a sustainability-minded shopper, Delsey has the strongest sustainability evidence in the provided pages, but I would still double-check the recycled-material percentage and certifications before treating it as a strong sustainability choice."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,13,Delsey,1,3,1.0,1.0,1,1.0,1,durability_protection;material_shell;sustainability;tradeoff_or_limitation,4,0.21052631578947367,0.0593391012157148,0.04477611940298507,0.5106895013114855,252,Delsey > Delsey > BEIS > BEIS > Monos > Travelpro > INUSA > Delsey,"[Delsey]
However, Delsey’s sustainability evidence is moderate rather than strong because the provided text does not say which parts are recycled, what percentage is recycled, or whether there is any certification. [Delsey]
BÉIS provides responsible-material information only in a limited sense: it lists vegan leather trim and says the hard-sided body uses 100% virgin polycarbonate, with the page stating that virgin materials guarantee higher durability. [Delsey]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,13,INUSA,1,1,7.0,0.14285714285714285,5,0.2,0,sustainability;tradeoff_or_limitation,2,0.10526315789473684,0.009702211171860082,0.0,0.13489783571808128,252,Delsey > Delsey > BEIS > BEIS > Monos > Travelpro > INUSA > Delsey,"[Travelpro] [INUSA]
For a sustainability-minded shopper, Delsey has the strongest sustainability evidence in the provided pages, but I would still double-check the recycled-material percentage and certifications before treating it as a strong sustainability choice."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,14,Monos,1,1,4.0,0.25,4,0.4,0,dimensions;electronics_convenience;handle;lock_security;packing_organization;tradeoff_or_limitation;weight;wheels_mobility,8,0.42105263157894735,0.05919506690637076,0.044444444444444446,0.23604953969706363,268,Travelpro > BEIS > Delsey > Monos > INUSA > Travelpro > BEIS,"[Monos]
INUSA includes four 360° silent wheels, a TSA-approved lock, ergonomic top and side handles, side studs, tie-down straps, and self-repairable oversized zippers, but the provided text does not mention charging, weight indicator, bag strap, tracking-device storage, or quick-access exterior storage."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,14,BEIS,1,2,2.0,0.5,2,0.8,0,electronics_convenience;lock_security;packing_organization;wheels_mobility,4,0.21052631578947367,0.037148896444689924,0.05,0.32370170911349944,268,Travelpro > BEIS > Delsey > Monos > INUSA > Travelpro > BEIS,"[BEIS]
Delsey also has strong convenience features, including a USB port for charging with a power bank not included, removable pouch, laundry bag, shoe bag, dual compartments, compression straps, zippered pockets, TSA-accepted lock, and smooth double-spinner wheels. [Travelpro] [BEIS]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,14,Travelpro,1,2,1.0,1.0,1,1.0,1,cleaning_care;dimensions;durability_protection;expansion;handle;lock_security;packing_organization;tradeoff_or_limitation;weight,9,0.47368421052631576,0.05269512247489617,0.07142857142857142,0.48265681898119484,268,Travelpro > BEIS > Delsey > Monos > INUSA > Travelpro > BEIS,"[Travelpro]
BÉIS is a close second for practical extras because it offers a side carry handle with weight-limit indicator, a retractable bag-attach strap that holds up to 15 lbs, an expandable body, water-resistant zipper tape, TSA locks, multiple interior pockets, compression straps, and separate pouches for dirty clothes, shoes, undergarments, and damp clothing. [Travelpro] [BEIS]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,14,Delsey,1,1,3.0,0.3333333333333333,3,0.6,0,electronics_convenience;packing_organization;tradeoff_or_limitation;weight,4,0.21052631578947367,0.03167932239060004,0.029411764705882353,0.2028528923418971,268,Travelpro > BEIS > Delsey > Monos > INUSA > Travelpro > BEIS,"[Delsey]
Monos gives useful packing convenience through a zipped panel, compression pad, ballistic nylon straps, and generously sized pockets, but the provided text does not mention charging, weight indicator, bag strap, or tracking-device storage."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,14,INUSA,1,1,5.0,0.2,5,0.2,0,electronics_convenience,1,0.05263157894736842,0.007067250745618748,0.0,0.13527309927193076,268,Travelpro > BEIS > Delsey > Monos > INUSA > Travelpro > BEIS,"[INUSA]
If phone charging and electronics access matter most, choose Travelpro; if avoiding overweight bags and attaching a personal item matter most, BÉIS may be the more helpful convenience pick."
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,15,Monos,1,2,5.0,0.2,4,0.4,0,cleaning_care;comparison_ready_evidence;dimensions;durability_protection;lock_security;overhead_bin_or_airline_fit;sustainability;tradeoff_or_limitation;weight;wheels_mobility,10,0.5263157894736842,0.03526228237891559,0.0,0.3189822810371866,357,Travelpro > BEIS > Delsey > Delsey > Monos > INUSA > INUSA > Travelpro > Delsey > BEIS > Monos > INUSA,"[Monos]
INUSA gives useful basics such as weight, dimensions, materials, water/scratch resistance, airline suitability, TSA lock, wheels, handles, and zipper details, but shoppers should double-check the true overall dimensions because the listed dimensions exclude wheels and the page says to add 2 inches to height. [Travelpro] [Delsey] [BEIS] [Monos] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,15,BEIS,1,2,2.0,0.5,2,0.8,0,capacity_volume;comparison_ready_evidence;dimensions;durability_protection;electronics_convenience;lock_security;overhead_bin_or_airline_fit;sustainability;tradeoff_or_limitation;warranty_trial_return;weight,11,0.5789473684210527,0.05858436208484114,0.038461538461538464,0.3999422435370762,357,Travelpro > BEIS > Delsey > Delsey > Monos > INUSA > INUSA > Travelpro > Delsey > BEIS > Monos > INUSA,"[BEIS]
Delsey gives strong details on dimensions, volume, weight, material, airline-fit language, USB charging, included bags, zipper strength, corner protection, and warranty, but shoppers should double-check airline fit because it is the larger Carry-On Plus and the page says size and weight restrictions vary by airline. [Travelpro] [Delsey] [BEIS] [Monos] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,15,Travelpro,1,2,1.0,1.0,1,1.0,1,capacity_volume;cleaning_care;dimensions;expansion;overhead_bin_or_airline_fit;sustainability;tradeoff_or_limitation;warranty_trial_return;weight,9,0.47368421052631576,0.06274956255568252,0.018518518518518517,0.47673119906084416,357,Travelpro > BEIS > Delsey > Delsey > Monos > INUSA > INUSA > Travelpro > Delsey > BEIS > Monos > INUSA,"[Travelpro]
BÉIS is also fairly clear because it provides exterior and interior dimensions, materials, care instructions, weight, capacity, expansion, convenience features, and warranty mention, but shoppers should double-check airline fit when expanded and clarify the confusing capacity line that says “49-61LBS” even though capacity is usually given in liters. [Travelpro] [Delsey] [BEIS] [Monos] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,15,Delsey,1,3,3.0,0.3333333333333333,3,0.6,0,capacity_volume;cleaning_care;comparison_ready_evidence;dimensions;expansion;lock_security;material_shell;overhead_bin_or_airline_fit;sustainability;tradeoff_or_limitation;warranty_trial_return;weight,12,0.631578947368421,0.06903048317658154,0.07692307692307693,0.4683270143141287,357,Travelpro > BEIS > Delsey > Delsey > Monos > INUSA > INUSA > Travelpro > Delsey > BEIS > Monos > INUSA,"[Delsey]
Delsey shoppers should also double-check the sustainability claim because “made with recycled materials” is not backed by percentages, components, or certification details in the provided text. [Delsey]
Monos has strong brand and build-quality language, including overhead-bin fit for almost any flight, unbreakable and aerospace-grade polycarbonate shell claims, TSA lock, YKK zippers, packing features, trial period, and lifetime warranty, but the provided text leaves important questions unanswered because it does not include dimensions, weight, volume, care instructions, resistance claims, expansion status, or detailed sustainability information. [Travelpro] [Delsey] [BEIS] [Monos] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_11.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_11.txt,baseline_all_original,,original_2023_2024,11,15,11-15,15,INUSA,1,3,6.0,0.16666666666666666,5,0.2,0,capacity_volume;comparison_ready_evidence;dimensions;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;warranty_trial_return,7,0.3684210526315789,0.023877055535988644,0.0,0.3617929549668468,357,Travelpro > BEIS > Delsey > Delsey > Monos > INUSA > INUSA > Travelpro > Delsey > BEIS > Monos > INUSA,"[INUSA]
INUSA shoppers should also double-check warranty, returns, capacity, interior organization detail, and airline fit because the provided text is thinner than the Travelpro, BÉIS, and Delsey pages. [INUSA]
Overall, Travelpro is the clearest page, Delsey and BÉIS are also informative with some caveats, Monos is appealing but missing verification details in the provided text, and INUSA is useful but requires more double-checking before purchase. [Travelpro] [Delsey] [BEIS] [Monos] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,16,Monos,1,1,4.0,0.25,4,0.4,0,capacity_volume;dimensions;lock_security;material_shell;overhead_bin_or_airline_fit;tradeoff_or_limitation;wheels_mobility,7,0.3684210526315789,0.08832160242136207,0.04838709677419355,0.23193992886005055,252,BEIS > Travelpro > Delsey > Monos > INUSA,"[Monos] INUSA also meets several checklist items because it is marketed as a hardside 20-inch carry-on spinner with four 360-degree wheels, a built-in TSA-approved lock, Travel Sentry-approved lock language, and a PC/ABS-engineered shell, but the provided page does not list capacity in liters or cubic volume, so the “at least about 37 L” requirement is unanswered."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,16,BEIS,1,1,1.0,1.0,1,1.0,1,capacity_volume;expansion;lock_security;material_shell;overhead_bin_or_airline_fit;wheels_mobility,6,0.3157894736842105,0.051292668856945674,0.022727272727272728,0.36015885275065546,252,BEIS > Travelpro > Delsey > Monos > INUSA,"[BEIS] Travelpro is marketed as a Carry-On Expandable Hardside Spinner, uses an ultra-strong 100% polycarbonate hard shell, has spinner wheels through its PrecisionGlide system, includes a built-in TSA-approved lock, and lists 45 L of volume, so it clearly meets the checklist."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,16,Travelpro,1,1,2.0,0.5,2,0.8,0,capacity_volume;lock_security;material_shell;overhead_bin_or_airline_fit;sustainability;wheels_mobility,6,0.3157894736842105,0.09303037750597515,0.09090909090909091,0.2787336672077341,252,BEIS > Travelpro > Delsey > Monos > INUSA,"[Travelpro] Delsey is marketed as a Carry-On Plus Spinner, lists 360-degree spinner wheels, a TSA-accepted lock, 100% polycarbonate material, and 44 L of volume, so it also clearly meets the checklist."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,16,Delsey,1,1,3.0,0.3333333333333333,3,0.6,0,capacity_volume;lock_security;material_shell;overhead_bin_or_airline_fit;tradeoff_or_limitation;wheels_mobility,6,0.3157894736842105,0.091386135407285,0.08695652173913043,0.2444786000791687,252,BEIS > Travelpro > Delsey > Monos > INUSA,"[Delsey]

Monos meets several checklist items but should be treated as incomplete for this strict checklist because the provided page says Carry-On, polycarbonate shell, TSA-approved lock, and whisper-quiet wheels, but it does not provide capacity and does not specifically say spinner wheels in the provided text."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,16,INUSA,1,1,5.0,0.2,5,0.2,0,,0,0.0,0.06163624144428317,0.0,0.13566058162218997,252,BEIS > Travelpro > Delsey > Monos > INUSA,[INUSA]
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,17,Monos,1,1,6.0,0.16666666666666666,5,0.2,0,,0,0.0,0.06461418576726963,0.0,0.1295895038201206,248,BEIS > BEIS > Travelpro > Delsey > INUSA > Monos,[Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,17,BEIS,1,2,1.0,1.0,1,1.0,1,capacity_volume;cleaning_care;dimensions;durability_protection;electronics_convenience;lock_security;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;weight;wheels_mobility,11,0.5789473684210527,0.060754942754030206,0.034482758620689655,0.49977954269478675,248,BEIS > BEIS > Travelpro > Delsey > INUSA > Monos,"[BEIS] That gives BEIS the strongest stated packing-space advantage, though shoppers should check airline restrictions because the page recommends adhering to airline guidelines and checking weight-limit restrictions. [BEIS]

Travelpro is the best runner-up for a more frequent-flyer-oriented balance because it lists 45 L at 8.1 lbs, adds sizer-bin-tested domestic airline fit language, USB A and C ports, an external battery pocket, a TSA-approved lock, a water-resistant interior pocket, divider panels, accessory pockets, and MagnaTrac self-aligning spinner wheels."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,17,Travelpro,1,1,3.0,0.3333333333333333,2,0.8,0,capacity_volume;comparison_ready_evidence;lock_security;packing_organization;weight;wheels_mobility,6,0.3157894736842105,0.04604124549283419,0.05263157894736842,0.2302608806775142,248,BEIS > BEIS > Travelpro > Delsey > INUSA > Monos,"[Travelpro] Delsey is close behind on the raw stated specs with 44 L at 7.74 lbs and adds a TSA-accepted lock, dual-density spinner wheels, SECURITECH zipper, antimicrobial lining, mesh pockets, and included laundry and shoe bags."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,17,Delsey,1,1,4.0,0.25,3,0.6,0,capacity_volume;tradeoff_or_limitation;weight,3,0.15789473684210525,0.02936754789074534,0.0,0.17078579027990345,248,BEIS > BEIS > Travelpro > Delsey > INUSA > Monos,"[Delsey] INUSA is the lightest listed at 5.9 lbs, but because the page does not provide volume, there is not enough information to judge its capacity-to-weight tradeoff."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,17,INUSA,1,1,5.0,0.2,4,0.4,0,capacity_volume;comparison_ready_evidence;tradeoff_or_limitation;weight,4,0.21052631578947367,0.01987114753581226,0.0,0.16941282599839053,248,BEIS > BEIS > Travelpro > Delsey > INUSA > Monos,"[INUSA] Monos does not provide weight or capacity in the supplied text, so there is not enough information to compare it on this question."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,18,Monos,1,2,7.0,0.14285714285714285,4,0.4,0,capacity_volume;comparison_ready_evidence;dimensions;durability_protection;lock_security;material_shell;packing_organization;tradeoff_or_limitation;weight,9,0.47368421052631576,0.04359890094023633,0.023809523809523808,0.3022661461028342,438,Travelpro > Travelpro > BEIS > BEIS > INUSA > INUSA > Monos > Monos > Delsey > Delsey,"[Monos] The caution is that the supplied text does not provide dimensions, weight, or capacity, so specs-focused shoppers should double-check those before buying. [Monos]

Delsey is best matched to style-focused travelers and travelers who want polished organization and security features because the page emphasizes the CHATELET AIR design, textured basketweave polycarbonate shell with vegan leather trim, shock-absorbing corner protectors, SECURITECH zipper that is three times more resistant than a standard zipper, antimicrobial lining, mesh pockets, and included laundry and shoe bags."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,18,BEIS,1,2,3.0,0.3333333333333333,2,0.8,0,cleaning_care;durability_protection;lock_security;material_shell;overhead_bin_or_airline_fit;price_value;sustainability;tradeoff_or_limitation;weight;wheels_mobility,10,0.5263157894736842,0.07888373656240531,0.05813953488372093,0.3630941687731094,438,Travelpro > Travelpro > BEIS > BEIS > INUSA > INUSA > Monos > Monos > Delsey > Delsey,"[BEIS] The caution is that its page tells shoppers to follow airline guidelines and check airline weight-limit restrictions, so it is not the lowest-risk choice for strict airlines. [BEIS]

INUSA is the best match for budget shoppers who still want core hardside carry-on features because the page shows a sale price of $119.99, an additional 40% off code, free shipping, a lightweight 5.9 lb listed weight, 360-degree spinner wheels, a TSA-approved combination lock, and water/scratch-resistant PC/ABS material."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,18,Travelpro,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;electronics_convenience;expansion;handle;packing_organization;tradeoff_or_limitation;weight;wheels_mobility,9,0.47368421052631576,0.12300227258958749,0.18181818181818182,0.5132766905625746,438,Travelpro > Travelpro > BEIS > BEIS > INUSA > INUSA > Monos > Monos > Delsey > Delsey,"[Travelpro] It is especially well matched to frequent flyers and tech-heavy travelers because it has USB A and C charging ports, an external-access battery pocket for FAA-compliant power-bank storage, PrecisionGlide mobility with MagnaTrac self-aligning spinner wheels, and a four-stop adjustable handle. [Travelpro]

BEIS is best matched to overpackers and feature lovers because it has the largest stated capacity range at 49-61 L, expands by two inches, includes a retractable bag attach strap that holds up to 15 lbs, has a side handle with a weight-limit indicator, and includes multiple compression and pouch-based organization features."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,18,Delsey,1,2,9.0,0.1111111111111111,5,0.2,0,material_shell;sustainability;tradeoff_or_limitation,3,0.15789473684210525,0.03079098675986277,0.11764705882352941,0.2442730924328119,438,Travelpro > Travelpro > BEIS > BEIS > INUSA > INUSA > Monos > Monos > Delsey > Delsey,"[Delsey] It is also a good choice for travelers who want some sustainability signal because the feature list says “Made with Recycled Materials,” although the page does not explain the recycled component or percentage. [Delsey]"
