comparison,mode,source_file,source_path,run_type,focal_current_product,version_status_for_product,prompt_set_start,prompt_set_end,prompt_set_label,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,18,INUSA,1,2,5.0,0.2,3,0.6,0,capacity_volume;comparison_ready_evidence;lock_security;material_shell;overhead_bin_or_airline_fit;warranty_trial_return;wheels_mobility,7,0.3684210526315789,0.0651898097475327,0.04938271604938271,0.3007962465498964,438,Travelpro > Travelpro > BEIS > BEIS > INUSA > INUSA > Monos > Monos > Delsey > Delsey,"[INUSA] It is weaker for shoppers who need capacity proof because no liter volume is provided. [INUSA]

Monos is best matched to shoppers who want a premium-feeling minimalist carry-on with strong travel-fit language and buyer reassurance because the page says it is designed to fit in the overhead bin of almost any flight, anywhere in the world, and also mentions an unbreakable polycarbonate shell, TSA-approved lock, whisper-quiet wheels, vegan leather details, a limited lifetime warranty, and a 100-day trial."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,19,Monos,1,2,8.0,0.125,5,0.2,0,comparison_ready_evidence;overhead_bin_or_airline_fit;tradeoff_or_limitation,3,0.15789473684210525,0.0281596533037138,0.0,0.22887754469583046,305,BEIS > Travelpro > Travelpro > Delsey > Delsey > INUSA > INUSA > Monos > Monos,"[Monos] Its broad airline-fit claim is helpful, but it is not enough to replace exact specs for a strict checklist shopper. [Monos]"
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,19,BEIS,1,1,1.0,1.0,1,1.0,1,expansion;overhead_bin_or_airline_fit;tradeoff_or_limitation,3,0.15789473684210525,0.04681106055726726,0.027777777777777776,0.32844115947987446,305,BEIS > Travelpro > Travelpro > Delsey > Delsey > INUSA > INUSA > Monos > Monos,"[BEIS]

I would be cautious about recommending Travelpro to shoppers who expect to use the expansion feature and still always meet carry-on rules, because the page says the fully expanded carry-on may not meet airline restrictions."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,19,Travelpro,1,2,2.0,0.5,2,0.8,0,capacity_volume;overhead_bin_or_airline_fit;weight,3,0.15789473684210525,0.07788713144401273,0.13432835820895522,0.33397229405523354,305,BEIS > Travelpro > Travelpro > Delsey > Delsey > INUSA > INUSA > Monos > Monos,"[Travelpro] It may also be less ideal for shoppers who want the lightest possible listed bag, because the page lists 8.1 lbs for the 45 L version. [Travelpro]

I would be cautious about recommending Delsey Carry-On Plus to international or stricter-airline travelers, because the page says the Carry-On Plus is a larger carry-on that fits overhead on most US airlines, while the smaller Carry-On fits overhead on most international and US airlines."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,19,Delsey,1,2,4.0,0.25,3,0.6,0,capacity_volume;dimensions;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight,5,0.2631578947368421,0.07883837603651127,0.19148936170212766,0.3137893250766565,305,BEIS > Travelpro > Travelpro > Delsey > Delsey > INUSA > INUSA > Monos > Monos,"[Delsey] The page also says size and weight restrictions vary by airline and recommends contacting the airline for more information. [Delsey]

I would be cautious about recommending INUSA to capacity-focused shoppers because the page lists weight and dimensions but does not provide a liter volume or capacity figure."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,19,INUSA,1,2,6.0,0.16666666666666666,4,0.4,0,capacity_volume;comparison_ready_evidence;dimensions;tradeoff_or_limitation;weight;wheels_mobility,6,0.3157894736842105,0.09888909199172573,0.13432835820895522,0.3030849668665305,305,BEIS > Travelpro > Travelpro > Delsey > Delsey > INUSA > INUSA > Monos > Monos,"[INUSA] I would also tell strict-size shoppers to double-check fit because the page says the listed luggage dimensions do not include the wheels and to add 2 inches to the height to determine overall height. [INUSA]

I would be cautious about recommending Monos to shoppers who need a fully specified comparison before buying, because the supplied page text does not provide dimensions, weight, capacity, or explicit spinner-wheel language."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,20,Monos,1,1,6.0,0.16666666666666666,4,0.4,0,cleaning_care;comparison_ready_evidence;dimensions;durability_protection;lock_security;material_shell;overhead_bin_or_airline_fit;price_value;sustainability;weight;wheels_mobility,11,0.5789473684210527,0.04446846015687066,0.047619047619047616,0.24849268952510847,371,Travelpro > Delsey > Delsey > BEIS > BEIS > Monos > INUSA > INUSA,"[Monos]

INUSA gives useful basic information for a budget comparison, including sale pricing, additional discount language, weight, dimensions, hardside PC/ABS material, 360-degree spinner wheels, TSA-approved and Travel Sentry-approved lock language, water/scratch resistance, handles, zippers, and airline suitability language."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,20,BEIS,1,2,4.0,0.25,3,0.6,0,capacity_volume;comparison_ready_evidence;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight,5,0.2631578947368421,0.05500840338643261,0.07692307692307693,0.29183838782978316,371,Travelpro > Delsey > Delsey > BEIS > BEIS > Monos > INUSA > INUSA,"[BEIS] The main comparison caveats are that the page tells shoppers to check airline weight limits and contains a confusing line that says “Capacity 49-61LBS” even though the main spec section lists capacity as 49-61 L. [BEIS]

Monos has strong trust and positioning information but weaker comparison detail in the supplied text."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,20,Travelpro,1,1,1.0,1.0,1,1.0,1,comparison_ready_evidence,1,0.05263157894736842,0.03308142165604275,0.0,0.3004759334540155,371,Travelpro > Delsey > Delsey > BEIS > BEIS > Monos > INUSA > INUSA,"[Travelpro]

Delsey also provides strong information quality."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,20,Delsey,1,2,2.0,0.5,2,0.8,0,capacity_volume;cleaning_care;comparison_ready_evidence;dimensions;expansion;lock_security;material_shell;packing_organization;sustainability;tradeoff_or_limitation;weight;wheels_mobility,12,0.631578947368421,0.07146740366620602,0.09230769230769231,0.42112209071974593,371,Travelpro > Delsey > Delsey > BEIS > BEIS > Monos > INUSA > INUSA,"[Delsey] The main unanswered sustainability question is that the page says “Made with Recycled Materials” but does not specify the recycled material, percentage, or component. [Delsey]

BEIS is fairly complete and easy to compare on features because it provides exterior and interior dimensions, material, capacity, weight, care instructions, TSA locks, 360-degree wheels, expansion, a bag attach strap, a weight-limit indicator, and detailed interior organization."
01_2023_2024_original_vs_2026_current,baseline,baseline_16.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_16.txt,baseline_all_original,,original_2023_2024,16,20,16-20,20,INUSA,1,2,7.0,0.14285714285714285,5,0.2,0,capacity_volume;comparison_ready_evidence;dimensions;tradeoff_or_limitation;warranty_trial_return;wheels_mobility,6,0.3157894736842105,0.07348798616003008,0.07317073170731707,0.28406919696304095,371,Travelpro > Delsey > Delsey > BEIS > BEIS > Monos > INUSA > INUSA,"[INUSA] However, it is harder to compare because it does not provide capacity, warranty or trial details, or exact overall dimensions including wheels; instead, it says to add 2 inches to the height because the listed dimensions do not include wheels. [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,6,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,161,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,6,BEIS,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.0,0.0,0.15,161,Delsey > Delsey > BEIS,[BEIS]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,6,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,161,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,6,Delsey,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;expansion;overhead_bin_or_airline_fit;tradeoff_or_limitation;trip_length;weight,7,0.3684210526315789,0.11261920708764243,0.12987012987012986,0.4823552380910305,161,Delsey > Delsey > BEIS,"[Delsey] The travel-size limitation to keep in mind is that Delsey says the larger Carry-On Plus fits overhead on most U.S. [Delsey] If expandable capacity matters more than the explicit 3-5 day sizing guidance, the BÉIS Carry-On Roller is another stylish option because it expands an extra two inches and lists 49-61 L capacity, but its page does not give a 3-5 day trip recommendation and tells shoppers to check airline guidelines and weight restrictions."
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,6,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,161,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,7,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,187,Travelpro > Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,7,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,187,Travelpro > Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,7,Travelpro,1,5,1.0,1.0,1,1.0,1,cleaning_care;durability_protection;handle;lock_security;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;warranty_trial_return;wheels_mobility,9,0.47368421052631576,0.1851301321782566,0.34108527131782945,0.6329256592385889,187,Travelpro > Travelpro > Travelpro > Travelpro > Delsey > Travelpro,"[Travelpro] It also has a built-in TSA-approved lock, zippered divider panels, multiple accessory pockets, and a water-resistant pocket for damp items or toiletries. [Travelpro] For smooth handling, Travelpro highlights its PrecisionGlide system with eight MagnaTrac self-aligning spinner wheels, a four-stop PowerScope Lite handle, and a comfortable Contour Grip. [Travelpro] Its reassurance is especially strong because the page lists a limited warranty for wheels, zippers, extension handles, and carrying handles, a Trusted Companion Promise that can cover shipping and airline or common-carrier damage repair for the first five years after registration, and a 100-day trial with paid return shipping. [Travelpro] Delsey is also strong on protection and a 10-year warranty, but Travelpro gives the clearest combination of handling technology plus return and damage-repair reassurance. [Delsey] [Travelpro]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,7,Delsey,1,1,5.0,0.2,2,0.8,0,,0,0.0,0.041692950578616925,0.0,0.13167192344905673,187,Travelpro > Travelpro > Travelpro > Travelpro > Delsey > Travelpro,[Delsey] [Travelpro]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,7,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,187,Travelpro > Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,8,Monos,1,1,5.0,0.2,4,0.4,0,,0,0.0,0.021657107744073298,0.0,0.12766475488214798,190,INUSA > INUSA > Travelpro > Delsey > Monos,[Travelpro] [Delsey] [Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,8,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,190,INUSA > INUSA > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,8,Travelpro,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.016998839950045197,0.0,0.15339976799000904,190,INUSA > INUSA > Travelpro > Delsey > Monos,[Travelpro] [Delsey] [Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,8,Delsey,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.031093309727332097,0.0,0.13955199527879975,190,INUSA > INUSA > Travelpro > Delsey > Monos,[Travelpro] [Delsey] [Monos]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,8,INUSA,1,2,1.0,1.0,1,1.0,1,cleaning_care;durability_protection;electronics_convenience;lock_security;material_shell;packing_organization;price_value;tradeoff_or_limitation;warranty_trial_return;wheels_mobility,10,0.5263157894736842,0.023252917714052995,0.0380952380952381,0.4822946938184999,190,INUSA > INUSA > Travelpro > Delsey > Monos,"[INUSA] What you may give up versus higher-priced options is the richer feature set: the INUSA page does not provide USB charging, an external battery pocket, a water-resistant wet pocket, patented zipper security, corner armor, removable laundry or shoe bags, a 100-day trial, or a lifetime-style warranty promise in the supplied text. [INUSA] Travelpro adds USB A and C ports, an FAA-compliant external battery pocket, aluminum corner guards, a water-resistant pocket, PrecisionGlide mobility, and a 100-day trial; Delsey adds SECURITECH zippers, shock-absorbing corner protectors, a USB port, antimicrobial lining, and laundry and shoe bags; Monos adds an aerospace-grade polycarbonate shell, YKK zippers, a lifetime warranty, and a 100-day trial."
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,9,Monos,1,2,3.0,0.3333333333333333,3,0.6,0,cleaning_care;comparison_ready_evidence;durability_protection;lock_security;material_shell;tradeoff_or_limitation,6,0.3157894736842105,0.036821157522387356,0.0,0.30385545957465293,253,Travelpro > Delsey > Monos > BEIS > INUSA > Travelpro > Delsey > Monos > BEIS > INUSA,"[Monos] BÉIS has useful protection details too, including 100% virgin polycarbonate, TSA locks, and water-resistant zipper tape, but the supplied page does not mention reinforced corners or a special security zipper. [Travelpro] [Delsey] [Monos] [BEIS] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,9,BEIS,1,2,4.0,0.25,4,0.4,0,cleaning_care;durability_protection;lock_security;material_shell;price_value;tradeoff_or_limitation,6,0.3157894736842105,0.026668256871480597,0.0,0.2851582127778049,253,Travelpro > Delsey > Monos > BEIS > INUSA > Travelpro > Delsey > Monos > BEIS > INUSA,"[BEIS] INUSA covers the basics well for the price with impact-resistant design, PC/ABS hard-flex construction, a water/scratch-resistant finish, self-repairable oversized zippers, and a Travel Sentry-approved lock, but the supplied page does not describe premium corner armor or patented zipper resistance. [Travelpro] [Delsey] [Monos] [BEIS] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,9,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security,2,0.10526315789473684,0.031184381403526123,0.0,0.3939561745263193,253,Travelpro > Delsey > Monos > BEIS > INUSA > Travelpro > Delsey > Monos > BEIS > INUSA,"[Travelpro] Delsey stands out for zipper and corner security because it uses a patented SECURITECH zipper described as three times more resistant than a standard zipper, adds shock-absorbing corner protectors, and includes an integrated TSA-accepted lock. [Travelpro] [Delsey] [Monos] [BEIS] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,9,Delsey,1,2,2.0,0.5,2,0.8,0,comparison_ready_evidence;durability_protection;lock_security;material_shell,4,0.21052631578947367,0.05337814451651352,0.058823529411764705,0.32827108813962885,253,Travelpro > Delsey > Monos > BEIS > INUSA > Travelpro > Delsey > Monos > BEIS > INUSA,"[Delsey] Monos also stands out for premium protection details because it lists an aerospace-grade polycarbonate shell, an integrated TSA-approved lock, reverse-coil YKK zippers, and an unbreakable polycarbonate-shell claim. [Travelpro] [Delsey] [Monos] [BEIS] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,9,INUSA,1,2,5.0,0.2,5,0.2,0,cleaning_care;durability_protection;lock_security;material_shell;overhead_bin_or_airline_fit;sustainability,6,0.3157894736842105,0.03982815307187306,0.03636363636363636,0.2832447374724288,253,Travelpro > Delsey > Monos > BEIS > INUSA > Travelpro > Delsey > Monos > BEIS > INUSA,"[INUSA] The main difference is that Travelpro emphasizes impact flex, corner armor, and scuff resistance, while Delsey emphasizes a stronger security zipper and shock-absorbing corners; Monos emphasizes premium shell, lock, and zipper materials, while BÉIS and INUSA focus more on solid hard-shell carry-on protection with fewer advanced protection claims. [Travelpro] [Delsey] [Monos] [BEIS] [INUSA]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,10,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,154,Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,10,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,154,Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,10,Travelpro,1,4,1.0,1.0,1,1.0,1,cleaning_care;comparison_ready_evidence;durability_protection;electronics_convenience;handle;packing_organization;tradeoff_or_limitation;wheels_mobility,8,0.42105263157894735,0.1772211814109255,0.3185840707964602,0.6174423732174436,154,Travelpro > Travelpro > Travelpro > Delsey > Travelpro,"[Travelpro] It also has a water-resistant pocket for damp items or toiletries, multiple accessory pockets, two zippered divider panels to keep contents separated and secured, and a clamshell design for organized packing. [Travelpro] Its airport mobility is also the strongest business-travel fit because the page describes precise control and effortless roll from the PrecisionGlide system with eight MagnaTrac self-aligning spinner wheels and a four-stop adjustable PowerScope Lite handle. [Travelpro] Delsey is a useful secondary tech option because it has a USB port, removable pouch, dual compartments, mesh zippered pockets, laundry and shoe bags, and Dual Density spinner wheels, but the Travelpro page gives more specific electronics-access and battery-storage details. [Delsey] [Travelpro]"
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,10,Delsey,1,1,4.0,0.25,2,0.8,0,,0,0.0,0.041692950578616925,0.0,0.1416719234490567,154,Travelpro > Travelpro > Travelpro > Delsey > Travelpro,[Delsey] [Travelpro]
01_2023_2024_original_vs_2026_current,baseline,baseline_6.txt,C:\Users\junse\Documents\research\Finance Research\GEO_carry-on\results\shopping_answers\baseline\baseline_6.txt,baseline_all_original,,original_2023_2024,6,10,6-10,10,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,154,Travelpro > Travelpro > Travelpro > Delsey > Travelpro,
