comparison,mode,source_file,run_type,focal_current_product,version_status_for_product,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,182,Delsey > Delsey > Travelpro > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,current_2026,1,BEIS,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.0,0.0,0.13333333333333333,182,Delsey > Delsey > Travelpro > BEIS,[BEIS]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,1,Travelpro,1,1,3.0,0.3333333333333333,2,0.8,0,capacity_volume;dimensions;expansion;overhead_bin_or_airline_fit;tradeoff_or_limitation,5,0.3333333333333333,0.04241077606255363,0.02631578947368421,0.22909619030023004,182,Delsey > Delsey > Travelpro > BEIS,"[Travelpro] BÉIS is appealing for overpackers because it offers 49-61 L capacity and 2 inches of expandable space, but its page tells shoppers to check airline guidelines, so I would be more cautious if strict carry-on sizing matters."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,1,Delsey,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;expansion;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation,6,0.4,0.10554806429109286,0.13043478260869565,0.4873414969161896,182,Delsey > Delsey > Travelpro > BEIS,"[Delsey] It also has 44 L of volume, dual compartments with compression cross straps, a zippered divider, mesh pockets, and included laundry and shoe bags, so it gives enough structure for several days without relying only on loose packing space. [Delsey] Travelpro is a strong alternative if you want more tech and expansion because it has 45 L of volume, a 2-inch expansion option, USB A & C ports, and a sizer-bin-tested design for most major domestic airlines, but the page warns that the fully expanded carry-on may not meet airline restrictions."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,182,Delsey > Delsey > Travelpro > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,2,Monos,1,1,5.0,0.2,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.13625617048678726,183,Travelpro > Travelpro > Delsey > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,current_2026,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,183,Travelpro > Travelpro > Delsey > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,2,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security;warranty_trial_return;wheels_mobility,4,0.26666666666666666,0.06731287253633411,0.19642857142857142,0.4629268602215526,183,Travelpro > Travelpro > Delsey > Delsey > Monos,"[Travelpro] It also has a built-in TSA-approved lock, and its limited warranty covers functional defects involving wheels, zippers, extension handles, and carrying handles. [Travelpro] Delsey is especially compelling for zipper and security protection because its patented SECURITECH® zipper is described as 3 times more resistant than a standard zipper and offering optimal protection and security for belongings."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,2,Delsey,1,2,3.0,0.3333333333333333,2,0.8,0,durability_protection;lock_security;material_shell;tradeoff_or_limitation;warranty_trial_return,5,0.3333333333333333,0.11319023672636291,0.19672131147540983,0.35214624406658407,183,Travelpro > Travelpro > Delsey > Delsey > Monos,"[Delsey] Delsey also has a 100% polycarbonate shell and shock-absorbing corner protectors that safeguard against wear and tear. [Delsey] Monos is also durable on paper because it lists an unbreakable polycarbonate shell, an aerospace-grade polycarbonate shell, a TSA-approved lock, reverse coil YKK zippers, and a limited lifetime warranty, but the page gives fewer specific impact-protection details than Travelpro and Delsey."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,183,Travelpro > Travelpro > Delsey > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,3,Monos,1,1,5.0,0.2,5,0.2,0,,0,0.0,0.029039968107856546,0.0,0.12914132695490466,153,Travelpro > Delsey > INUSA > BEIS > Monos,[BEIS] [Monos]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,current_2026,3,BEIS,1,1,4.0,0.25,4,0.4,0,,0,0.0,0.0,0.0,0.13333333333333333,153,Travelpro > Delsey > INUSA > BEIS > Monos,[BEIS] [Monos]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,3,Travelpro,1,1,1.0,1.0,1,1.0,1,handle;weight;wheels_mobility,3,0.2,0.0444602260131267,0.07894736842105263,0.34406748379911656,153,Travelpro > Delsey > INUSA > BEIS > Monos,"[Travelpro] Delsey is another excellent mobility choice because it is described as lightweight and easy to maneuver, with exclusive dual-density double-spinner wheels for smooth maneuverability and a quiet ride, plus ergonomic soft-grip top and side handles."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,3,Delsey,1,1,2.0,0.5,2,0.8,0,handle;tradeoff_or_limitation;weight;wheels_mobility,4,0.26666666666666666,0.05462479356624222,0.024390243902439025,0.251250161965281,153,Travelpro > Delsey > INUSA > BEIS > Monos,"[Delsey] INUSA may be easiest to lift because it is the lightest listed option at 5.9 lbs and has four 360° silent wheels plus top and side ergonomic GEL handles, but its page provides less detail about wheel control than Travelpro."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,3,INUSA,1,1,3.0,0.3333333333333333,3,0.6,0,tradeoff_or_limitation;wheels_mobility,2,0.13333333333333333,0.02684644996187161,0.0,0.182035956659041,153,Travelpro > Delsey > INUSA > BEIS > Monos,"[INUSA] BÉIS and Monos also mention smooth or quiet wheels and comfortable handles, but Travelpro provides the strongest product-page evidence for control in tight spaces."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,4,Monos,1,1,4.0,0.25,3,0.6,0,durability_protection;packing_organization;tradeoff_or_limitation,3,0.2,0.015517868563515821,0.0,0.1764369070460365,183,BEIS > BEIS > Delsey > Monos > Travelpro > INUSA,"[Monos] Travelpro covers the basics well with two zippered divider panels, multiple accessory pockets, and a water-resistant pocket for damp items or toiletries, while INUSA only mentions lining and tie-down straps, so the INUSA page does not provide enough organization detail to rank it highly here."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,current_2026,4,BEIS,1,2,1.0,1.0,1,1.0,1,packing_organization,1,0.06666666666666667,0.09153773104409584,0.18518518518518517,0.426085323986597,183,BEIS > BEIS > Delsey > Monos > Travelpro > INUSA,"[BEIS] It also has a detachable compression flap with a U-zip pocket, mesh backing, and four-point compression straps, which should help keep clothes organized and compressed. [BEIS] Delsey is a strong runner-up because it has dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, and included laundry and shoe bags."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,4,Travelpro,1,1,5.0,0.2,4,0.4,0,,0,0.0,0.022793707075450174,0.0,0.12789207474842337,183,BEIS > BEIS > Delsey > Monos > Travelpro > INUSA,[Travelpro] [INUSA]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,4,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,packing_organization,1,0.06666666666666667,0.02565881665537555,0.043478260869565216,0.17498683579484323,183,BEIS > BEIS > Delsey > Monos > Travelpro > INUSA,"[Delsey] Monos also organizes well with a zipped panel for shoes and other items, a compression pad, ballistic nylon straps, and generously sized pockets."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,4,INUSA,1,1,6.0,0.16666666666666666,5,0.2,0,,0,0.0,0.027701571482725576,0.0,0.12220698096321178,183,BEIS > BEIS > Delsey > Monos > Travelpro > INUSA,[Travelpro] [INUSA]
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,5,Monos,1,2,3.0,0.3333333333333333,2,0.8,0,capacity_volume;dimensions;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return;weight,7,0.4666666666666667,0.051731426279674975,0.04285714285714286,0.3434415233511731,305,Travelpro > Travelpro > Monos > Monos > Delsey > BEIS > INUSA,"[Monos] However, the Monos page text provided does not include exact dimensions, weight, or volume, so Travelpro gives more complete purchase-check information from the supplied product pages. [Monos] Delsey also gives good confidence with exact size, 44 L volume, TSA-accepted lock, 10-year warranty language, and a note that it meets carry-on requirements for most domestic airlines, but it also says size and weight restrictions vary by airline."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,current_2026,5,BEIS,1,1,6.0,0.16666666666666666,4,0.4,0,lock_security;tradeoff_or_limitation;warranty_trial_return,3,0.2,0.031365277117477185,0.07692307692307693,0.17447818362862366,305,Travelpro > Travelpro > Monos > Monos > Delsey > BEIS > INUSA,"[BEIS] INUSA has a TSA-approved lock and is described as suitable for most major airlines, but the provided page does not include warranty or trial information."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,5,Travelpro,1,2,1.0,1.0,1,1.0,1,expansion;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,5,0.3333333333333333,0.12080275923770983,0.25,0.4949938851808753,305,Travelpro > Travelpro > Monos > Monos > Delsey > BEIS > INUSA,"[Travelpro] The key limitation is that Travelpro says the fully expanded carry-on may not meet airline restrictions, so expansion should be treated as useful but not always flight-safe. [Travelpro] Monos gives very strong confidence for broad carry-on fit because its page says the bag is designed to fit in the overhead bin of almost any flight anywhere in the world, and it also includes a TSA-approved lock, a limited lifetime warranty, and a 100-day trial."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,5,Delsey,1,1,5.0,0.2,3,0.6,0,capacity_volume;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return;weight,6,0.4,0.07094914194080523,0.12121212121212122,0.2357049799033126,305,Travelpro > Travelpro > Monos > Monos > Delsey > BEIS > INUSA,"[Delsey] BÉIS has strong capacity, TSA lock, limited lifetime luggage warranty, and a weight indicator, but its page says shoppers should check airline guidelines and does not provide a trial policy in the provided text."
01_2023_2024_original_vs_2026_current,one_product_current,beis_2023vs2026.txt,one_product_current,BEIS,original_2023_2024,5,INUSA,1,1,7.0,0.14285714285714285,5,0.2,0,,0,0.0,0.06163624144428317,0.0,0.12423201019361853,305,Travelpro > Travelpro > Monos > Monos > Delsey > BEIS > INUSA,[INUSA]
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,158,Travelpro > Travelpro > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,1,BEIS,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.0,0.0,0.13333333333333333,158,Travelpro > Travelpro > Delsey > BEIS,[BEIS]
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,1,Travelpro,1,2,1.0,1.0,1,1.0,1,capacity_volume;overhead_bin_or_airline_fit;tradeoff_or_limitation;trip_length,4,0.26666666666666666,0.1374622992929952,0.28125,0.4896799598585991,158,Travelpro > Travelpro > Delsey > BEIS,"[Travelpro] It is also sizer-bin tested for overhead bins on most major domestic airlines, though the page warns that the fully expanded carry-on may not meet airline restrictions. [Travelpro] Delsey is also a strong 3-5 day option because its page explicitly lists a 3-5 day trip length and 44 L capacity, and describes it as a good fit for overpackers who want extra room."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,current_2026,1,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,capacity_volume;dimensions;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight,5,0.3333333333333333,0.01727035057376372,0.029411764705882353,0.22453250148730178,158,Travelpro > Travelpro > Delsey > BEIS,"[Delsey] If you want the largest listed capacity, BEIS offers 49-61 L and expands by two inches, but its page tells shoppers to check airline weight-limit restrictions, so it may require more caution."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,158,Travelpro > Travelpro > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,2,Monos,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.14625617048678727,121,Travelpro > Travelpro > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,121,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,2,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security,2,0.13333333333333333,0.1076451855685842,0.20408163265306123,0.4454746153450094,121,Travelpro > Travelpro > Delsey > Monos,"[Travelpro] It also has a built-in TSA-approved lock and a textured finish that helps reduce visible scuffs or scratching. [Travelpro] Delsey is a close alternative for security because its patented SECURITECH zip is described as ultra-secure and resistant to intrusion, with corner protection and a TSA-accepted lock."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,current_2026,2,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,durability_protection;lock_security;material_shell,3,0.2,0.032838568881584304,0.0,0.19656771377631688,121,Travelpro > Travelpro > Delsey > Monos,"[Delsey] Monos also makes a strong protection case with an unbreakable aerospace-grade polycarbonate shell, TSA-approved lock, reverse coil YKK zippers, and all-premium materials."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,121,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,119,Travelpro > BEIS > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,3,BEIS,1,1,2.0,0.5,2,0.8,0,wheels_mobility,1,0.06666666666666667,0.02491637258600854,0.0,0.2016499411838684,119,Travelpro > BEIS > Delsey,"[BEIS] Delsey is another good mobility pick because its dual-density wheels and soft-touch handles are described as offering precise, effortless handling through airports and city streets."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,3,Travelpro,1,1,1.0,1.0,1,1.0,1,handle;wheels_mobility,2,0.13333333333333333,0.03265413947263295,0.06451612903225806,0.3262082472493653,119,Travelpro > BEIS > Delsey,"[Travelpro] BEIS also looks very easy to handle because it has Hinomoto 360-degree wheels, a cushioned silicone trolley grip, and the page says it will glide through airports, streets, and hallways."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,current_2026,3,Delsey,1,1,3.0,0.3333333333333333,3,0.6,0,tradeoff_or_limitation,1,0.06666666666666667,0.015343900316280277,0.0,0.1664021133965894,119,Travelpro > BEIS > Delsey,[Delsey] The product texts do not provide enough real-world testing information to say which suitcase performs best on rough pavement or long outdoor walks.
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,3,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,119,Travelpro > BEIS > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,4,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,packing_organization,1,0.06666666666666667,0.0162567371530245,0.0625,0.17595968076393823,121,BEIS > Travelpro > Monos,"[Monos] Based only on the provided product text, BEIS has the most specific list of organization features."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,4,BEIS,1,1,1.0,1.0,1,1.0,1,durability_protection;packing_organization,2,0.13333333333333333,0.028425765404137306,0.043478260869565216,0.32220689221126225,121,BEIS > Travelpro > Monos,"[BEIS] Travelpro is also organized well, with two zippered divider panels, multiple accessory pockets, and a water-resistant pocket for damp items or toiletries."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,4,Travelpro,1,1,2.0,0.5,2,0.8,0,packing_organization,1,0.06666666666666667,0.012042614318704074,0.047619047619047616,0.20621804667326465,121,BEIS > Travelpro > Monos,"[Travelpro] Monos has a zipped panel for shoes and other items, plus a compression pad, ballistic nylon straps, and generously sized pockets."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,current_2026,4,Delsey,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,121,BEIS > Travelpro > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,121,BEIS > Travelpro > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,5,Monos,1,1,1.0,1.0,1,1.0,1,,0,0.0,0.018023645442077896,0.1111111111111111,0.30360472908841557,203,Monos > Travelpro > Travelpro > Delsey > INUSA,[Monos] Travelpro is the strongest alternative for a U.S.
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,203,Monos > Travelpro > Travelpro > Delsey > INUSA,
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,5,Travelpro,1,2,2.0,0.5,2,0.8,0,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.0816920477143171,0.25,0.3738384095428634,203,Monos > Travelpro > Travelpro > Delsey > INUSA,"[Travelpro] The main Travelpro limitation is that the fully expanded carry-on may not meet airline restrictions. [Travelpro] Delsey provides clear size details, a TSA-accepted lock, a 10-year limited worldwide warranty, and a 30-day unused-merchandise return policy."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,current_2026,5,Delsey,1,1,4.0,0.25,3,0.6,0,dimensions;lock_security;tradeoff_or_limitation;warranty_trial_return;wheels_mobility,5,0.3333333333333333,0.09389450623853342,0.023255813953488372,0.22226727334072993,203,Monos > Travelpro > Travelpro > Delsey > INUSA,"[Delsey] INUSA says it is suitable for most major airlines and has a Travel Sentry-approved TSA lock, but the provided text does not include warranty or return-policy details, and its dimensions exclude wheels, with two inches added to height for overall height."
01_2023_2024_original_vs_2026_current,one_product_current,delsey_2023vs2026.txt,one_product_current,Delsey,original_2023_2024,5,INUSA,1,1,5.0,0.2,4,0.4,0,,0,0.0,0.06163624144428317,0.0,0.13566058162218997,203,Monos > Travelpro > Travelpro > Delsey > INUSA,[INUSA]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,129,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,1,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,129,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,1,Travelpro,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.05071619975021293,0.0,0.1601432399500426,129,Delsey > Delsey > Travelpro,[Travelpro]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,1,Delsey,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;durability_protection;expansion;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation,7,0.4666666666666667,0.11137599229220073,0.14814814814814814,0.5044974206806624,129,Delsey > Delsey > Travelpro,"[Delsey] It also has dual compartments with compression cross straps and a zippered divider, plus included laundry and shoe bags, so it should be practical for packing several days of clothing. [Delsey] Travelpro is a strong alternative if you want a more protection-focused expandable option because it offers 45 L of volume, a 2-inch expansion, and is sizer-bin tested for most major domestic airlines, but its page warns that the fully expanded carry-on may not meet airline restrictions."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,current_2026,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,129,Delsey > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,2,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,103,Travelpro > Travelpro > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,103,Travelpro > Travelpro > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,2,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security;material_shell,3,0.2,0.12124656243171453,0.2318840579710145,0.4656985878486618,103,Travelpro > Travelpro > Delsey,"[Travelpro] It also has aluminum corner guards/armor to protect high-impact areas, a textured finish that reduces visible scuffs or scratching, and a built-in TSA-approved lock. [Travelpro] Delsey is also a strong protective choice because it has a 100% polycarbonate shell, shock-absorbing corner protectors, an integrated TSA-accepted lock, and the patented SECURITECH zipper that the page says is 3x more resistant than a standard zipper."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,2,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.09276718362316369,0.0,0.16855343672463274,103,Travelpro > Travelpro > Delsey,[Delsey]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,current_2026,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,103,Travelpro > Travelpro > Delsey,
