comparison,mode,source_file,run_type,focal_current_product,version_status_for_product,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,97,Travelpro > BEIS > Delsey > INUSA > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,3,BEIS,1,1,2.0,0.5,2,0.8,0,tradeoff_or_limitation;wheels_mobility,2,0.13333333333333333,0.021096458824485867,0.045454545454545456,0.22103747358307899,97,Travelpro > BEIS > Delsey > INUSA > Travelpro,"[BEIS] Delsey and INUSA both describe smooth 360-degree spinner/multiwheel systems, but Travelpro provides the most detailed mobility engineering on its page."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,3,Travelpro,1,2,1.0,1.0,1,1.0,1,handle;wheels_mobility,2,0.13333333333333333,0.02576816995788066,0.06060606060606061,0.4075778764158186,97,Travelpro > BEIS > Delsey > INUSA > Travelpro,"[Travelpro] BEIS is also a good mobility choice because it has 360-degree Hinomoto wheels, a cushioned trolley handle, and the page says it will glide through airports, streets, and hallways. [Delsey] [INUSA] [Travelpro]"
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,3,Delsey,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.031093309727332097,0.0,0.1562186619454664,97,Travelpro > BEIS > Delsey > INUSA > Travelpro,[Delsey] [INUSA] [Travelpro]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,current_2026,3,INUSA,1,1,4.0,0.25,4,0.4,0,,0,0.0,0.010037328499165605,0.0,0.13534079903316645,97,Travelpro > BEIS > Delsey > INUSA > Travelpro,[Delsey] [INUSA] [Travelpro]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,4,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.16292283715345393,120,BEIS > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,4,BEIS,1,1,1.0,1.0,1,1.0,1,packing_organization,1,0.06666666666666667,0.014606356631486371,0.0,0.2995879379929639,120,BEIS > Delsey > Monos,"[BEIS] Delsey is another excellent organization option because it has dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, plus included laundry and shoe bags."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,4,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,120,BEIS > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,4,Delsey,1,1,2.0,0.5,2,0.8,0,packing_organization;tradeoff_or_limitation,2,0.13333333333333333,0.029419244125315255,0.06060606060606061,0.22497475791597216,120,BEIS > Delsey > Monos,"[Delsey] Monos is organized but less extensive than BEIS and Delsey based on the provided text, with a zipped panel for shoes/other items, a compression pad, ballistic nylon straps, and thoughtfully placed pockets."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,current_2026,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,120,BEIS > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,5,Monos,1,1,3.0,0.3333333333333333,2,0.8,0,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return;weight,5,0.3333333333333333,0.07221198091265273,0.07317073170731707,0.2420846726052948,202,Travelpro > Travelpro > Monos > Delsey,"[Monos] Delsey gives good confidence for domestic travel because it meets carry-on requirements for most domestic airlines, has an integrated TSA-accepted lock, and has limited warranty coverage, but its page also cautions that size and weight restrictions vary by airline."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,202,Travelpro > Travelpro > Monos > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,5,Travelpro,1,2,1.0,1.0,1,1.0,1,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.10105641947319585,0.2777777777777778,0.4818779505613059,202,Travelpro > Travelpro > Monos > Delsey,"[Travelpro] The main limitation is that its page says the fully expanded carry-on may not meet airline restrictions, so it is safest when used unexpanded or after checking the airline's rules. [Travelpro] Monos is also very confidence-inspiring because it says the bag is designed to fit in the overhead bin of almost any flight anywhere in the world, has a TSA-approved lock, a limited lifetime warranty, and a 100-day trial."
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,original_2023_2024,5,Delsey,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.09276718362316369,0.0,0.15188677005796608,202,Travelpro > Travelpro > Monos > Delsey,[Delsey]
01_2023_2024_original_vs_2026_current,one_product_current,inusa_2023vs2026.txt,one_product_current,INUSA,current_2026,5,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,202,Travelpro > Travelpro > Monos > Delsey,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,current_2026,1,Monos,1,1,4.0,0.25,2,0.8,0,,0,0.0,0.03954311294163617,0.0,0.14124195592166056,166,Delsey > Delsey > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,1,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,166,Delsey > Delsey > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,1,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,166,Delsey > Delsey > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,1,Delsey,1,3,1.0,1.0,1,1.0,1,capacity_volume;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation,4,0.26666666666666666,0.1945369751818602,0.2072072072072072,0.5733218094507865,166,Delsey > Delsey > Delsey > Monos,"[Delsey] It also has dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, a laundry bag, and a shoe bag, which should make packing for several days easier. [Delsey] The tradeoff is that Delsey describes this as a larger carry-on that fits overhead on most US airlines, and the page warns that size restrictions vary by airline. [Delsey] If you want a safer carry-on choice across international airlines, Monos is the better fallback because its Carry-On is listed for 2-5 days, has 39.9 L of volume, and is described as fitting baggage sizers and overhead bins of all major airlines in North America, Europe, Asia, and Oceania."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,166,Delsey > Delsey > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,current_2026,2,Monos,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.03954311294163617,0.0,0.14124195592166056,139,Travelpro > Travelpro > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,139,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,2,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security,2,0.13333333333333333,0.09008413038027982,0.21052631578947367,0.4429291067778104,139,Travelpro > Travelpro > Delsey > Monos,"[Travelpro] Travelpro also includes a built-in TSA-approved lock and a textured finish meant to reduce the visibility of scuffs or scratching. [Travelpro] Delsey is a strong runner-up if zipper security matters most, because its patented SECURITECH zipper is described as 3x more resistant than a standard zipper and it also has shock-absorbing corner protectors."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,2,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,durability_protection;material_shell;tradeoff_or_limitation,3,0.2,0.04114644208347697,0.02631578947368421,0.20217665683774805,139,Travelpro > Travelpro > Delsey > Monos,"[Delsey] Monos also makes strong durability claims with an aerospace-grade, water-resistant polycarbonate shell that is described as dent-resistant, impact-friendly, and virtually unbreakable, but Travelpro and Delsey provide more specific protection details around corners or zippers."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,139,Travelpro > Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,current_2026,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,141,Travelpro > BEIS > INUSA,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,3,BEIS,1,1,2.0,0.5,2,0.8,0,handle;tradeoff_or_limitation;weight;wheels_mobility,4,0.26666666666666666,0.05554527316389211,0.02702702702702703,0.25182977535349915,141,Travelpro > BEIS > INUSA,"[BEIS] INUSA may be the easiest to lift because it is listed at 5.9 lbs and has four 360° silent wheels, but the page gives less detail about handle adjustability or wheel-control technology than Travelpro or BÉIS."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,3,Travelpro,1,1,1.0,1.0,1,1.0,1,handle;wheels_mobility,2,0.13333333333333333,0.02405903853992771,0.05263157894736842,0.32270654455009085,141,Travelpro > BEIS > INUSA,"[Travelpro] BÉIS is also a very strong mobility choice because its page highlights Hinomoto 360-degree wheels, a cushioned trolley handle, and says the suitcase glides through airports, streets, and hallways so effortlessly that you may forget it is there."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,3,Delsey,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,141,Travelpro > BEIS > INUSA,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,3,INUSA,1,1,3.0,0.3333333333333333,3,0.6,0,tradeoff_or_limitation;wheels_mobility,2,0.13333333333333333,0.01673533994924132,0.0,0.18001373465651493,141,Travelpro > BEIS > INUSA,"[INUSA] The product-page texts do not provide independent real-world rolling tests, so this recommendation is based on the listed mobility features."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,current_2026,4,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,packing_organization,1,0.06666666666666667,0.02020459786118416,0.06666666666666667,0.17737425290557018,144,BEIS > Delsey > Monos > BEIS,"[Monos] For the broadest set of organization features in the product-page text, I would choose BÉIS."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,4,BEIS,1,2,1.0,1.0,1,1.0,1,packing_organization,1,0.06666666666666667,0.02177930723560626,0.0,0.38435586144712125,144,BEIS > Delsey > Monos > BEIS,"[BEIS] Delsey is the next-best organization pick because it has dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, a removable pouch, a laundry bag, and a shoe bag. [BEIS]"
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,4,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,144,BEIS > Delsey > Monos > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,4,Delsey,1,1,2.0,0.5,2,0.8,0,packing_organization,1,0.06666666666666667,0.04826919588784055,0.058823529411764705,0.21514403525599948,144,BEIS > Delsey > Monos > BEIS,"[Delsey] Monos is also well organized with a removable compression pad with a zippered pocket, a zipped panel for shoes and other items, ballistic nylon straps, generously sized pockets, a laundry bag, and two shoe bags."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,144,BEIS > Delsey > Monos > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,current_2026,5,Monos,1,1,1.0,1.0,1,1.0,1,lock_security;overhead_bin_or_airline_fit;warranty_trial_return,3,0.2,0.08864451847147434,0.07017543859649122,0.3515885528171019,255,Monos > Travelpro > Travelpro > Delsey > BEIS > INUSA,"[Monos] Travelpro is also very confidence-inspiring for US domestic travel because it is sizer-bin tested for overhead bins on most major domestic airlines, has a built-in TSA-approved lock, offers a 100-day no-questions trial with paid return shipping, and includes warranty coverage plus a five-year Trusted Companion Promise when registered on time."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,5,BEIS,1,1,5.0,0.2,4,0.4,0,capacity_volume;lock_security;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.017645235534848196,0.03225806451612903,0.18503442345105567,255,Monos > Travelpro > Travelpro > Delsey > BEIS > INUSA,"[BEIS] INUSA includes a built-in TSA-approved lock, Travel Sentry approval, and says it is suitable for most major airlines, but the page does not provide volume, trial, or warranty details."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,5,Travelpro,1,2,2.0,0.5,2,0.8,0,capacity_volume;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,5,0.3333333333333333,0.0919143469602003,0.24561403508771928,0.38855830798853125,255,Monos > Travelpro > Travelpro > Delsey > BEIS > INUSA,"[Travelpro] The main Travelpro limitation is that the page says the fully expanded carry-on may not meet airline restrictions. [Travelpro] Delsey offers good confidence with a TSA-accepted lock, SECURITECH zipper, 44 L volume, and limited warranty coverage, but its page says the Carry-On Plus fits overhead on most US airlines and warns that size restrictions vary by airline."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,5,Delsey,1,1,4.0,0.25,3,0.6,0,capacity_volume;expansion;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return;weight,7,0.4666666666666667,0.077165856885519,0.05128205128205128,0.24979214573607816,255,Monos > Travelpro > Travelpro > Delsey > BEIS > INUSA,"[Delsey] BÉIS includes TSA locks, a limited lifetime luggage warranty, and a large 49-61 L expandable capacity, but its page recommends checking airline guidelines for weight-limit restrictions and does not provide the same global airline-fit claim as Monos."
01_2023_2024_original_vs_2026_current,one_product_current,monos_2023vs2026.txt,one_product_current,Monos,original_2023_2024,5,INUSA,1,1,6.0,0.16666666666666666,5,0.2,0,,0,0.0,0.06163624144428317,0.0,0.12899391495552331,255,Monos > Travelpro > Travelpro > Delsey > BEIS > INUSA,[INUSA]
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,126,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,1,BEIS,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.0,0.0,0.15,126,Delsey > Delsey > BEIS,[BEIS]
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,current_2026,1,Travelpro,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,126,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,1,Delsey,1,2,1.0,1.0,1,1.0,1,capacity_volume;dimensions;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;weight,6,0.4,0.10087768967181787,0.12345679012345678,0.4853607231195488,126,Delsey > Delsey > BEIS,"[Delsey] It also has 44 L of volume, dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, and included laundry and shoe bags, which makes it well suited for packing several days of clothing in an organized way. [Delsey] If you want the most stated capacity instead, the BÉIS Carry-On Roller is also worth considering because it lists 49-61 L of capacity and expands an extra two inches, but its page also tells shoppers to check airline weight-limit restrictions."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,126,Delsey > Delsey > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,2,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.16292283715345393,137,Travelpro > Delsey > Monos,[Monos]
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,137,Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,current_2026,2,Travelpro,1,1,1.0,1.0,1,1.0,1,durability_protection;lock_security;material_shell,3,0.2,0.06979105609101192,0.0975609756097561,0.3519256908929992,137,Travelpro > Delsey > Monos,"[Travelpro] Delsey is also compelling because it has a 100% polycarbonate shell, shock-absorbing corner protectors, an integrated TSA-accepted lock, and a patented SECURITECH zip that is described as 3 times more resistant than a standard zipper for protection and security."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,2,Delsey,1,1,2.0,0.5,2,0.8,0,durability_protection;lock_security;material_shell;tradeoff_or_limitation,4,0.26666666666666666,0.04851784391824899,0.03225806451612903,0.25120894512773584,137,Travelpro > Delsey > Monos,"[Delsey] Monos also emphasizes protection with an unbreakable aerospace-grade polycarbonate shell, TSA-approved lock, and reverse coil YKK zippers, but the Travelpro and Delsey pages provide more distinct protective design details."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,137,Travelpro > Delsey > Monos,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,97,Travelpro > Travelpro > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,3,BEIS,1,1,3.0,0.3333333333333333,2,0.8,0,,0,0.0,0.0,0.0,0.15,97,Travelpro > Travelpro > BEIS,[BEIS]
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,current_2026,3,Travelpro,1,2,1.0,1.0,1,1.0,1,expansion;handle;wheels_mobility,3,0.2,0.07545422330390184,0.25,0.4592575113274471,97,Travelpro > Travelpro > BEIS,"[Travelpro] Its page also says the multi-stop PowerScope Lite handle and rubberized Contour Grip are designed for smooth, responsive handling through crowded terminals and straight to the gate. [Travelpro] BÉIS is another strong mobility pick because its page says the 360-degree smooth-rolling Hinomoto wheels, cushioned trolley handle, and expandable body help it glide through airports, streets, and hallways."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,3,Delsey,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,97,Travelpro > Travelpro > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,3,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,97,Travelpro > Travelpro > BEIS,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,4,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,135,BEIS > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,4,BEIS,1,1,1.0,1.0,1,1.0,1,packing_organization,1,0.06666666666666667,0.02060596227393961,0.0,0.30078785912145456,135,BEIS > Delsey > Travelpro,"[BEIS] Delsey is also very strong for organization because it has dual compartments with compression cross straps, a zippered divider, mesh zippered pockets, and included soft-touch laundry and shoe bags."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,current_2026,4,Travelpro,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.045276704730164645,0.0,0.15905534094603294,135,BEIS > Delsey > Travelpro,[Travelpro]
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,4,Delsey,1,1,2.0,0.5,2,0.8,0,durability_protection;packing_organization,2,0.13333333333333333,0.03885631918812249,0.05555555555555555,0.22610459717095785,135,BEIS > Delsey > Travelpro,"[Delsey] Travelpro is a good organized-packing option too because it has interior zippered divider panels, removable shoe bags, a water-resistant pocket for damp or spill-prone items, and a hidden sleeve for a tracking device."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,135,BEIS > Delsey > Travelpro,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,5,Monos,1,1,3.0,0.3333333333333333,2,0.8,0,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight,4,0.26666666666666666,0.0847510511706723,0.06666666666666667,0.2302835435674678,224,Travelpro > Travelpro > Monos > Delsey > INUSA,"[Monos] Delsey offers strong security and sizing confidence for U.S.-focused travel because it says the Carry-On Plus meets carry-on requirements for most domestic airlines and has an integrated TSA-accepted lock, but it also warns that size and weight restrictions vary by airline."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,224,Travelpro > Travelpro > Monos > Delsey > INUSA,
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,current_2026,5,Travelpro,1,2,1.0,1.0,1,1.0,1,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.1242271026325344,0.25862068965517243,0.4836385239747828,224,Travelpro > Travelpro > Monos > Delsey > INUSA,"[Travelpro] The main limitation is that Travelpro warns the fully expanded carry-on may not meet airline restrictions. [Travelpro] Monos is also confidence-inspiring because it says the Carry-On is designed to fit in the overhead bin of almost any flight worldwide, includes a TSA-approved lock, comes with a limited lifetime warranty, and offers a 100-day trial."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,5,Delsey,1,1,4.0,0.25,3,0.6,0,lock_security;tradeoff_or_limitation;warranty_trial_return,3,0.2,0.05968991231288945,0.13333333333333333,0.2052713157959112,224,Travelpro > Travelpro > Monos > Delsey > INUSA,"[Delsey] The INUSA page includes a TSA-approved lock and says it is suitable for most major airlines, but it does not provide warranty or trial details in the provided text."
01_2023_2024_original_vs_2026_current,one_product_current,travel_2023vs2026.txt,one_product_current,Travelpro,original_2023_2024,5,INUSA,1,1,5.0,0.2,4,0.4,0,,0,0.0,0.06163624144428317,0.0,0.13566058162218997,224,Travelpro > Travelpro > Monos > Delsey > INUSA,[INUSA]
