comparison,mode,source_file,run_type,focal_geo_product,version_status_for_product,question_id,product,cited,ref_count,first_citation_index,first_citation_score,recommendation_rank_proxy,rank_score_proxy,top1_cited_flag,feature_categories,feature_count,feature_coverage,tfidf_product_answer_similarity,bigram_overlap_product_answer,pais_product_answer_influence_score,answer_word_count,citation_sequence,cited_answer_sentences
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,delsey_2023_2024vsGEO.txt,one_product_geo_rewrite,Delsey,original_2023_2024,5,Monos,1,1,1.0,1.0,1,1.0,1,lock_security;overhead_bin_or_airline_fit;warranty_trial_return;wheels_mobility,4,0.26666666666666666,0.07027168704658687,0.05555555555555555,0.3590543374093174,215,Monos > Travelpro > Travelpro > INUSA,"[Monos] Travelpro is also confidence-inspiring for many domestic travelers because it is sizer-bin tested for overhead bins on most major domestic airlines, has a built-in TSA-approved lock, includes a limited warranty covering functional defects in wheels, zippers, extension handles, and carrying handles, and offers a 100-day trial with return shipping paid."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,delsey_2023_2024vsGEO.txt,one_product_geo_rewrite,Delsey,original_2023_2024,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,215,Monos > Travelpro > Travelpro > INUSA,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,delsey_2023_2024vsGEO.txt,one_product_geo_rewrite,Delsey,original_2023_2024,5,Travelpro,1,2,2.0,0.5,2,0.8,0,dimensions;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;weight;wheels_mobility,6,0.4,0.0871770662825133,0.21428571428571427,0.3962449370660265,215,Monos > Travelpro > Travelpro > INUSA,"[Travelpro] Travelpro has one important limitation: the page says the fully expanded carry-on may not meet airline restrictions. [Travelpro] INUSA offers a built-in 3-digit TSA-approved combination lock, says it is suitable for most major airlines, and lists 20-inch sizing, 5.9-lb weight, and dimensions, but the page also says the listed dimensions do not include wheels and to add 2 inches to the height for overall height."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,delsey_2023_2024vsGEO.txt,one_product_geo_rewrite,Delsey,geo_rewrite_2023_2024,5,Delsey,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,215,Monos > Travelpro > Travelpro > INUSA,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,delsey_2023_2024vsGEO.txt,one_product_geo_rewrite,Delsey,original_2023_2024,5,INUSA,1,1,4.0,0.25,3,0.6,0,tradeoff_or_limitation;warranty_trial_return,2,0.13333333333333333,0.026925884011105055,0.043478260869565216,0.17190691593265578,215,Monos > Travelpro > Travelpro > INUSA,"[INUSA] The INUSA page does not provide warranty or trial information, and the provided product-page texts do not include BEIS or Delsey information."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,1,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,151,Delsey > Travelpro > BEIS,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,1,BEIS,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.0,0.0,0.15,151,Delsey > Travelpro > BEIS,[BEIS]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,1,Travelpro,1,1,2.0,0.5,2,0.8,0,capacity_volume;dimensions;tradeoff_or_limitation;trip_length,4,0.26666666666666666,0.022001234886923026,0.0,0.2410669136440513,151,Delsey > Travelpro > BEIS,"[Travelpro] BÉIS offers the largest stated capacity range at 49-61 L and expands by two inches, so it may be useful if you pack more heavily, but the provided page does not state a recommended trip length."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,1,Delsey,1,1,1.0,1.0,1,1.0,1,capacity_volume;dimensions;expansion;overhead_bin_or_airline_fit;tradeoff_or_limitation;trip_length,6,0.4,0.07800679698591133,0.12,0.3969346927305156,151,Delsey > Travelpro > BEIS,"[Delsey] Travelpro is also a strong option because its page lists 3-5 day trip use, 5-9 outfits, a 45 L volume, sizer-bin testing for most major domestic airlines, and a 2-inch expansion option, though it warns that the fully expanded carry-on may not meet airline restrictions."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,geo_rewrite_2023_2024,1,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,151,Delsey > Travelpro > BEIS,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,2,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.06461418576726963,0.0,0.16292283715345393,133,Travelpro > Delsey > Monos,[Monos]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,133,Travelpro > Delsey > Monos,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,2,Travelpro,1,1,1.0,1.0,1,1.0,1,durability_protection;lock_security;material_shell,3,0.2,0.04999424427272335,0.10526315789473684,0.34912165587208854,133,Travelpro > Delsey > Monos,"[Travelpro] Delsey is another excellent protection-focused choice because it has a 100% polycarbonate shell, shock-absorbing corner protectors, an integrated TSA-accepted lock, and a patented SECURITECH zipper described as 3 times more resistant than a standard zipper."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,2,Delsey,1,1,2.0,0.5,2,0.8,0,durability_protection;lock_security;material_shell;tradeoff_or_limitation,4,0.26666666666666666,0.05123770333233248,0.05128205128205128,0.25460651502544085,133,Travelpro > Delsey > Monos,"[Delsey] Monos also appears durable and protective because its page describes an unbreakable polycarbonate shell, aerospace-grade polycarbonate, reverse coil YKK zippers, and an integrated TSA-approved lock, but it provides fewer specific impact-protection details than Travelpro or Delsey."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,geo_rewrite_2023_2024,2,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,133,Travelpro > Delsey > Monos,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,3,Monos,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,127,Travelpro > BEIS > Delsey > INUSA,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,3,BEIS,1,1,2.0,0.5,2,0.8,0,wheels_mobility,1,0.06666666666666667,0.04171001869733839,0.02631578947368421,0.208956038827187,127,Travelpro > BEIS > Delsey > INUSA,"[BEIS] Delsey and INUSA also provide easy-mobility features: Delsey has dual-density double-spinner wheels for smooth maneuverability and a quiet ride, while INUSA has four silent 360-degree spinner wheels for effortless mobility through airports, hotels, and travel connections."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,3,Travelpro,1,1,1.0,1.0,1,1.0,1,handle;wheels_mobility,2,0.13333333333333333,0.03723296009147896,0.044444444444444446,0.32411325868496244,127,Travelpro > BEIS > Delsey > INUSA,"[Travelpro] BÉIS is a close second if you care about comfort and mixed travel environments because its page says the 360-degree wheels make movement effortless, the cushioned silicone trolley handle helps reduce hand stress, and the suitcase is intended to glide through airports, streets, and hallways."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,3,Delsey,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.041692950578616925,0.0,0.15833859011572338,127,Travelpro > BEIS > Delsey > INUSA,[Delsey] [INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,geo_rewrite_2023_2024,3,INUSA,1,1,4.0,0.25,4,0.4,0,,0,0.0,0.024086624113841222,0.0,0.13815065815610159,127,Travelpro > BEIS > Delsey > INUSA,[Delsey] [INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,4,Monos,1,1,3.0,0.3333333333333333,3,0.6,0,,0,0.0,0.029039968107856546,0.0,0.1558079936215713,128,BEIS > Delsey > Monos > Travelpro,[Monos] [Travelpro]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,4,BEIS,1,1,1.0,1.0,1,1.0,1,packing_organization,1,0.06666666666666667,0.020091133630000677,0.0,0.3006848933926668,128,BEIS > Delsey > Monos > Travelpro,"[BEIS] Delsey is also very organized because it offers dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, a removable pouch, plus included laundry and shoe bags."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,4,Travelpro,1,1,4.0,0.25,4,0.4,0,,0,0.0,0.022793707075450174,0.0,0.13789207474842335,128,BEIS > Delsey > Monos > Travelpro,[Monos] [Travelpro]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,4,Delsey,1,1,2.0,0.5,2,0.8,0,durability_protection;packing_organization,2,0.13333333333333333,0.03809010708411501,0.07142857142857142,0.22833230713110872,128,BEIS > Delsey > Monos > Travelpro,"[Delsey] Monos provides useful organization with a zipped panel for shoes and other items, a compression pad, ballistic nylon straps, and generously sized pockets, while Travelpro provides zippered divider panels, multiple accessory pockets, and a water-resistant pocket for damp items or toiletries."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,geo_rewrite_2023_2024,4,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,128,BEIS > Delsey > Monos > Travelpro,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,5,Monos,1,1,3.0,0.3333333333333333,2,0.8,0,capacity_volume;lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return;weight,6,0.4,0.03780529727601751,0.024390243902439025,0.24121959604056936,178,Travelpro > Travelpro > Monos > Delsey,"[Monos] Delsey offers strong security and size confidence for domestic travel with a TSA-accepted lock, SECURITECH zipper, 44 L volume, stated fit for most domestic airlines, and warranty information, but it also notes that size and weight restrictions vary by airline."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,5,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,178,Travelpro > Travelpro > Monos > Delsey,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,5,Travelpro,1,2,1.0,1.0,1,1.0,1,lock_security;overhead_bin_or_airline_fit;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.1169669746684871,0.28169014084507044,0.485646916060458,178,Travelpro > Travelpro > Monos > Delsey,"[Travelpro] It also states the key limitation clearly: the fully expanded carry-on may not meet airline restrictions, which helps set expectations before purchase. [Travelpro] Monos is another high-confidence option because its page says it is designed to fit in the overhead bin of almost any flight, anywhere in the world, and includes a TSA-approved lock, limited lifetime warranty, 100-day trial, and free shipping to the contiguous US and Canada."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,original_2023_2024,5,Delsey,1,1,4.0,0.25,3,0.6,0,,0,0.0,0.09276718362316369,0.0,0.15188677005796608,178,Travelpro > Travelpro > Monos > Delsey,[Delsey]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,inusa_2023_2024vsGEO.txt,one_product_geo_rewrite,INUSA,geo_rewrite_2023_2024,5,INUSA,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,178,Travelpro > Travelpro > Monos > Delsey,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,geo_rewrite_2023_2024,1,Monos,1,1,6.0,0.16666666666666666,4,0.4,0,,0,0.0,0.025706757542918308,0.0,0.12180801817525033,201,Delsey > Delsey > Delsey > Travelpro > BEIS > Monos > INUSA,[BEIS] [Monos] [INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,1,BEIS,1,1,5.0,0.2,3,0.6,0,,0,0.0,0.0,0.0,0.12333333333333334,201,Delsey > Delsey > Delsey > Travelpro > BEIS > Monos > INUSA,[BEIS] [Monos] [INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,1,Travelpro,1,1,4.0,0.25,2,0.8,0,capacity_volume;tradeoff_or_limitation;trip_length,3,0.2,0.032847973118415405,0.1,0.19490292795701641,201,Delsey > Delsey > Delsey > Travelpro > BEIS > Monos > INUSA,"[Travelpro] The pages for BEIS, Monos, and INUSA do not provide the same explicit 3-5 day trip fit statement, although BEIS lists 49-61 L capacity, Monos describes the bag as suitable for short trips, and INUSA describes ample storage space."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,1,Delsey,1,3,1.0,1.0,1,1.0,1,capacity_volume;dimensions;expansion;overhead_bin_or_airline_fit;packing_organization;tradeoff_or_limitation;trip_length;weight,8,0.5333333333333333,0.14757632518649577,0.2818181818181818,0.6284546589766931,201,Delsey > Delsey > Delsey > Travelpro > BEIS > Monos > INUSA,"[Delsey] It also gives a useful middle-ground capacity of 44 L and includes dual compartments, compression cross straps, a zippered divider, mesh zippered pockets, a laundry bag, and a shoe bag, so it is well matched to a short trip without depending on expansion. [Delsey] It is described as sized to fit in the overhead compartment of most domestic airlines, though the page also warns that size and weight restrictions vary by airline. [Delsey] Travelpro is a strong alternative because it lists 45 L of volume, a 2-inch expansion option, and a 3-5 day trip use case, but its page warns that the fully expanded carry-on may not meet airline restrictions."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,1,INUSA,1,1,7.0,0.14285714285714285,5,0.2,0,,0,0.0,0.020658973042027132,0.0,0.11603655651316733,201,Delsey > Delsey > Delsey > Travelpro > BEIS > Monos > INUSA,[BEIS] [Monos] [INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,geo_rewrite_2023_2024,2,Monos,1,1,4.0,0.25,3,0.6,0,durability_protection;material_shell;tradeoff_or_limitation;warranty_trial_return,4,0.26666666666666666,0.02593897786289956,0.0,0.1918544622392466,171,Travelpro > Travelpro > Delsey > Monos > INUSA,"[Monos] INUSA describes hard-flex PC/ABS material with maximum strength, durability, and a water/scratch-resistant finish, but the page gives less detail about high-impact protection or warranty support."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,2,BEIS,0,0,,0.0,6,0.0,0,,0,0.0,0.0,0.0,0.0,171,Travelpro > Travelpro > Delsey > Monos > INUSA,
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,2,Travelpro,1,2,1.0,1.0,1,1.0,1,durability_protection;lock_security;material_shell,3,0.2,0.14540078499723777,0.25806451612903225,0.4744565010854691,171,Travelpro > Travelpro > Delsey > Monos > INUSA,"[Travelpro] It also adds aluminum corner armor for high-impact areas, a textured finish that helps reduce visible scuffs or scratching, and a built-in TSA-approved lock. [Travelpro] Delsey is the closest runner-up because it has a 100% polycarbonate shell, shock-absorbing corner protectors, and a patented SECURITECH zip that the page says is 3 times more resistant than a standard zipper."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,2,Delsey,1,1,3.0,0.3333333333333333,2,0.8,0,durability_protection;lock_security;material_shell;tradeoff_or_limitation,4,0.26666666666666666,0.05145153442448214,0.02702702702702703,0.21767769427228384,171,Travelpro > Travelpro > Delsey > Monos > INUSA,"[Delsey] Monos also looks protective because its page lists an unbreakable aerospace-grade polycarbonate shell, a TSA-approved lock, and reverse coil YKK zippers, but it gives less specific detail than Travelpro or Delsey about corner-impact protection."
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,2,INUSA,1,1,5.0,0.2,4,0.4,0,,0,0.0,0.06163624144428317,0.0,0.13566058162218997,171,Travelpro > Travelpro > Delsey > Monos > INUSA,[INUSA]
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,geo_rewrite_2023_2024,3,Monos,1,2,5.0,0.2,4,0.4,0,handle;wheels_mobility,2,0.13333333333333333,0.02956938925943184,0.034482758620689655,0.24441962497832317,154,BEIS > BEIS > Travelpro > Delsey > Monos > INUSA > BEIS > Travelpro > Delsey > Monos > INUSA,"[Delsey] [Monos] [INUSA] None of the product pages specifically discusses performance in crowded spaces, so that part cannot be answered beyond the wheel-and-handle information provided. [BEIS] [Travelpro] [Delsey] [Monos] [INUSA]"
02_2023_2024_original_vs_2023_2024_geo_rewrite,one_product_geo,monos_2023_2024vsGEO.txt,one_product_geo_rewrite,Monos,original_2023_2024,3,BEIS,1,3,1.0,1.0,1,1.0,1,handle;packing_organization;wheels_mobility,3,0.2,0.05629031181880031,0.13333333333333333,0.52125806236376,154,BEIS > BEIS > Travelpro > Delsey > Monos > INUSA > BEIS > Travelpro > Delsey > Monos > INUSA,[BEIS] The cushioned silicone trolley grip and retractable bag attach strap also help with comfort and managing an extra bag while moving. [BEIS] Travelpro is another excellent mobility choice because its PrecisionGlide system uses eight MagnaTrac self-aligning spinner wheels with a four-stop PowerScope Lite handle and Contour Grip for precise control and an effortless roll. [BEIS] [Travelpro] [Delsey] [Monos] [INUSA]
